; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
;;;2062     */
;;;2063   static void ADC_DMAHalfConvCplt(DMA_HandleTypeDef *hdma)
000744  b510              PUSH     {r4,lr}
;;;2064   {
;;;2065     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
000746  6b80              LDR      r0,[r0,#0x38]
;;;2066     /* Half conversion callback */
;;;2067   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2068     hadc->ConvHalfCpltCallback(hadc);
;;;2069   #else
;;;2070     HAL_ADC_ConvHalfCpltCallback(hadc);
000748  f7fffffe          BL       HAL_ADC_ConvHalfCpltCallback
;;;2071   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2072   }
00074c  bd10              POP      {r4,pc}
;;;2073   
                          ENDP

                  ADC_DMAConvCplt PROC
;;;1993     */
;;;1994   static void ADC_DMAConvCplt(DMA_HandleTypeDef *hdma)
00074e  b510              PUSH     {r4,lr}
;;;1995   {
000750  4602              MOV      r2,r0
;;;1996     /* Retrieve ADC handle corresponding to current DMA handle */
;;;1997     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
000752  6b90              LDR      r0,[r2,#0x38]
;;;1998   
;;;1999     /* Update state machine on conversion status if not in error state */
;;;2000     if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL | HAL_ADC_STATE_ERROR_DMA))
000754  6c01              LDR      r1,[r0,#0x40]
000756  f0110f50          TST      r1,#0x50
00075a  d006              BEQ      |L1.1898|
;;;2001     {
;;;2002       /* Update ADC state machine */
;;;2003       SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
;;;2004   
;;;2005       /* Determine whether any further conversion upcoming on group regular   */
;;;2006       /* by external trigger, continuous mode or scan sequence on going.      */
;;;2007       /* Note: On STM32F4, there is no independent flag of end of sequence.   */
;;;2008       /*       The test of scan sequence on going is done either with scan    */
;;;2009       /*       sequence disabled or with end of conversion flag set to        */
;;;2010       /*       of end of sequence.                                            */
;;;2011       if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
;;;2012           (hadc->Init.ContinuousConvMode == DISABLE)            &&
;;;2013           (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
;;;2014            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
;;;2015       {
;;;2016         /* Disable ADC end of single conversion interrupt on group regular */
;;;2017         /* Note: Overrun interrupt was enabled with EOC interrupt in          */
;;;2018         /* HAL_ADC_Start_IT(), but is not disabled here because can be used   */
;;;2019         /* by overrun IRQ process below.                                      */
;;;2020         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_EOC);
;;;2021   
;;;2022         /* Set ADC state */
;;;2023         CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
;;;2024   
;;;2025         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;2026         {
;;;2027           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
;;;2028         }
;;;2029       }
;;;2030   
;;;2031       /* Conversion complete callback */
;;;2032   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2033       hadc->ConvCpltCallback(hadc);
;;;2034   #else
;;;2035       HAL_ADC_ConvCpltCallback(hadc);
;;;2036   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2037     }
;;;2038     else /* DMA and-or internal error occurred */
;;;2039     {
;;;2040       if ((hadc->State & HAL_ADC_STATE_ERROR_INTERNAL) != 0UL)
00075c  6c01              LDR      r1,[r0,#0x40]
00075e  f0110f10          TST      r1,#0x10
000762  d028              BEQ      |L1.1974|
;;;2041       {
;;;2042         /* Call HAL ADC Error Callback function */
;;;2043   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2044         hadc->ErrorCallback(hadc);
;;;2045   #else
;;;2046         HAL_ADC_ErrorCallback(hadc);
000764  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;2047   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2048       }
;;;2049       else
;;;2050       {
;;;2051         /* Call DMA error callback */
;;;2052         hadc->DMA_Handle->XferErrorCallback(hdma);
;;;2053       }
;;;2054     }
;;;2055   }
000768  bd10              POP      {r4,pc}
                  |L1.1898|
00076a  6c01              LDR      r1,[r0,#0x40]         ;2003
00076c  f4417100          ORR      r1,r1,#0x200          ;2003
000770  6401              STR      r1,[r0,#0x40]         ;2003
000772  6801              LDR      r1,[r0,#0]            ;2011
000774  688a              LDR      r2,[r1,#8]            ;2011
000776  f0125f40          TST      r2,#0x30000000        ;2011
00077a  d119              BNE      |L1.1968|
00077c  7e02              LDRB     r2,[r0,#0x18]         ;2012
00077e  b9ba              CBNZ     r2,|L1.1968|
000780  6aca              LDR      r2,[r1,#0x2c]         ;2013
000782  f4120f70          TST      r2,#0xf00000          ;2013
000786  d003              BEQ      |L1.1936|
000788  688a              LDR      r2,[r1,#8]            ;2014
00078a  f4126f80          TST      r2,#0x400             ;2014
00078e  d10f              BNE      |L1.1968|
                  |L1.1936|
000790  684a              LDR      r2,[r1,#4]            ;2020
000792  f0220220          BIC      r2,r2,#0x20           ;2020
000796  604a              STR      r2,[r1,#4]            ;2020
000798  6c01              LDR      r1,[r0,#0x40]         ;2023
00079a  f4217180          BIC      r1,r1,#0x100          ;2023
00079e  6401              STR      r1,[r0,#0x40]         ;2023
0007a0  6c01              LDR      r1,[r0,#0x40]         ;2025
0007a2  f4115f80          TST      r1,#0x1000            ;2025
0007a6  d103              BNE      |L1.1968|
0007a8  6c01              LDR      r1,[r0,#0x40]         ;2027
0007aa  f0410101          ORR      r1,r1,#1              ;2027
0007ae  6401              STR      r1,[r0,#0x40]         ;2027
                  |L1.1968|
0007b0  f7fffffe          BL       HAL_ADC_ConvCpltCallback
0007b4  bd10              POP      {r4,pc}
                  |L1.1974|
0007b6  6b80              LDR      r0,[r0,#0x38]         ;2052
0007b8  6cc1              LDR      r1,[r0,#0x4c]         ;2052
0007ba  e8bd4010          POP      {r4,lr}               ;2052
0007be  4610              MOV      r0,r2                 ;2052
0007c0  4708              BX       r1                    ;2052
;;;2056   
                          ENDP

                  HAL_ADC_Start_DMA PROC
;;;1363     */
;;;1364   HAL_StatusTypeDef HAL_ADC_Start_DMA(ADC_HandleTypeDef *hadc, uint32_t *pData, uint32_t Length)
0007c2  b538              PUSH     {r3-r5,lr}
;;;1365   {
0007c4  4604              MOV      r4,r0
0007c6  4613              MOV      r3,r2
;;;1366     __IO uint32_t counter = 0U;
0007c8  f04f0c00          MOV      r12,#0
0007cc  f8cdc000          STR      r12,[sp,#0]
;;;1367     ADC_Common_TypeDef *tmpADC_Common;
;;;1368     HAL_StatusTypeDef tmp_hal_status = HAL_OK;
0007d0  2200              MOVS     r2,#0
;;;1369     /* Check the parameters */
;;;1370     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1371     assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;1372   
;;;1373     /* Process locked */
;;;1374     __HAL_LOCK(hadc);
0007d2  f894003c          LDRB     r0,[r4,#0x3c]
0007d6  2801              CMP      r0,#1
0007d8  d008              BEQ      |L1.2028|
0007da  2001              MOVS     r0,#1
0007dc  f884003c          STRB     r0,[r4,#0x3c]
;;;1375   
;;;1376     /* Enable the ADC peripheral */
;;;1377     /* Check if ADC peripheral is disabled in order to enable it and wait during
;;;1378     Tstab time the ADC's stabilization */
;;;1379     if ((hadc->Instance->CR2 & ADC_CR2_ADON) != ADC_CR2_ADON)
0007e0  6820              LDR      r0,[r4,#0]
0007e2  6885              LDR      r5,[r0,#8]
0007e4  f0150f01          TST      r5,#1
0007e8  d002              BEQ      |L1.2032|
0007ea  e015              B        |L1.2072|
                  |L1.2028|
0007ec  2002              MOVS     r0,#2                 ;1374
;;;1380     {
;;;1381       /* Enable the Peripheral */
;;;1382       __HAL_ADC_ENABLE(hadc);
;;;1383   
;;;1384       /* Delay for ADC stabilization time */
;;;1385       /* Compute number of CPU cycles to wait for */
;;;1386       counter = (ADC_STAB_DELAY_US * (SystemCoreClock / 1000000U));
;;;1387       while (counter != 0U)
;;;1388       {
;;;1389         counter--;
;;;1390       }
;;;1391     }
;;;1392   
;;;1393     /* Check ADC DMA Mode                                                     */
;;;1394     /* - disable the DMA Mode if it is already enabled                        */
;;;1395     if ((hadc->Instance->CR2 & ADC_CR2_DMA) == ADC_CR2_DMA)
;;;1396     {
;;;1397       CLEAR_BIT(hadc->Instance->CR2, ADC_CR2_DMA);
;;;1398     }
;;;1399   
;;;1400     /* Start conversion if ADC is effectively enabled */
;;;1401     if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_ADON))
;;;1402     {
;;;1403       /* Set ADC state                                                          */
;;;1404       /* - Clear state bitfield related to regular group conversion results     */
;;;1405       /* - Set state bitfield related to regular group operation                */
;;;1406       ADC_STATE_CLR_SET(hadc->State,
;;;1407                         HAL_ADC_STATE_READY | HAL_ADC_STATE_REG_EOC | HAL_ADC_STATE_REG_OVR,
;;;1408                         HAL_ADC_STATE_REG_BUSY);
;;;1409   
;;;1410       /* If conversions on group regular are also triggering group injected,    */
;;;1411       /* update ADC state.                                                      */
;;;1412       if (READ_BIT(hadc->Instance->CR1, ADC_CR1_JAUTO) != RESET)
;;;1413       {
;;;1414         ADC_STATE_CLR_SET(hadc->State, HAL_ADC_STATE_INJ_EOC, HAL_ADC_STATE_INJ_BUSY);
;;;1415       }
;;;1416   
;;;1417       /* State machine update: Check if an injected conversion is ongoing */
;;;1418       if (HAL_IS_BIT_SET(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;1419       {
;;;1420         /* Reset ADC error code fields related to conversions on group regular */
;;;1421         CLEAR_BIT(hadc->ErrorCode, (HAL_ADC_ERROR_OVR | HAL_ADC_ERROR_DMA));
;;;1422       }
;;;1423       else
;;;1424       {
;;;1425         /* Reset ADC all error code fields */
;;;1426         ADC_CLEAR_ERRORCODE(hadc);
;;;1427       }
;;;1428   
;;;1429       /* Process unlocked */
;;;1430       /* Unlock before starting ADC conversions: in case of potential           */
;;;1431       /* interruption, to let the process to ADC IRQ Handler.                   */
;;;1432       __HAL_UNLOCK(hadc);
;;;1433   
;;;1434       /* Pointer to the common control register to which is belonging hadc    */
;;;1435       /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1436       /* control register)                                                    */
;;;1437       tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1438   
;;;1439       /* Set the DMA transfer complete callback */
;;;1440       hadc->DMA_Handle->XferCpltCallback = ADC_DMAConvCplt;
;;;1441   
;;;1442       /* Set the DMA half transfer complete callback */
;;;1443       hadc->DMA_Handle->XferHalfCpltCallback = ADC_DMAHalfConvCplt;
;;;1444   
;;;1445       /* Set the DMA error callback */
;;;1446       hadc->DMA_Handle->XferErrorCallback = ADC_DMAError;
;;;1447   
;;;1448   
;;;1449       /* Manage ADC and DMA start: ADC overrun interruption, DMA start, ADC     */
;;;1450       /* start (in case of SW start):                                           */
;;;1451   
;;;1452       /* Clear regular group conversion flag and overrun flag */
;;;1453       /* (To ensure of no unknown state from potential previous ADC operations) */
;;;1454       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_EOC | ADC_FLAG_OVR);
;;;1455   
;;;1456       /* Enable ADC overrun interrupt */
;;;1457       __HAL_ADC_ENABLE_IT(hadc, ADC_IT_OVR);
;;;1458   
;;;1459       /* Enable ADC DMA mode */
;;;1460       hadc->Instance->CR2 |= ADC_CR2_DMA;
;;;1461   
;;;1462       /* Start the DMA channel */
;;;1463       tmp_hal_status = HAL_DMA_Start_IT(hadc->DMA_Handle, (uint32_t)&hadc->Instance->DR, (uint32_t)pData, Length);
;;;1464   
;;;1465       /* Check if Multimode enabled */
;;;1466       if (HAL_IS_BIT_CLR(tmpADC_Common->CCR, ADC_CCR_MULTI))
;;;1467       {
;;;1468   #if defined(ADC2) && defined(ADC3)
;;;1469         if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;1470             || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;1471         {
;;;1472   #endif /* ADC2 || ADC3 */
;;;1473           /* if no external trigger present enable software conversion of regular channels */
;;;1474           if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
;;;1475           {
;;;1476             /* Enable the selected ADC software conversion for regular group */
;;;1477             hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1478           }
;;;1479   #if defined(ADC2) && defined(ADC3)
;;;1480         }
;;;1481   #endif /* ADC2 || ADC3 */
;;;1482       }
;;;1483       else
;;;1484       {
;;;1485         /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;1486         if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
;;;1487         {
;;;1488           /* Enable the selected ADC software conversion for regular group */
;;;1489           hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1490         }
;;;1491       }
;;;1492     }
;;;1493     else
;;;1494     {
;;;1495       /* Update ADC state machine to error */
;;;1496       SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;1497   
;;;1498       /* Set ADC error code to ADC IP internal error */
;;;1499       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;1500     }
;;;1501   
;;;1502     /* Return function status */
;;;1503     return tmp_hal_status;
;;;1504   }
0007ee  bd38              POP      {r3-r5,pc}
                  |L1.2032|
0007f0  6885              LDR      r5,[r0,#8]            ;1382
0007f2  f0450501          ORR      r5,r5,#1              ;1382
0007f6  6085              STR      r5,[r0,#8]            ;1382
0007f8  4829              LDR      r0,|L1.2208|
0007fa  4d2a              LDR      r5,|L1.2212|
0007fc  6800              LDR      r0,[r0,#0]            ;1386  ; SystemCoreClock
0007fe  fbb0f0f5          UDIV     r0,r0,r5              ;1386
000802  eb000040          ADD      r0,r0,r0,LSL #1       ;1386
000806  9000              STR      r0,[sp,#0]            ;1386
000808  9800              LDR      r0,[sp,#0]            ;1387
00080a  b128              CBZ      r0,|L1.2072|
                  |L1.2060|
00080c  9800              LDR      r0,[sp,#0]            ;1389
00080e  1e40              SUBS     r0,r0,#1              ;1389
000810  9000              STR      r0,[sp,#0]            ;1389
000812  9800              LDR      r0,[sp,#0]            ;1387
000814  2800              CMP      r0,#0                 ;1387
000816  d1f9              BNE      |L1.2060|
                  |L1.2072|
000818  6820              LDR      r0,[r4,#0]            ;1395
00081a  6885              LDR      r5,[r0,#8]            ;1395
00081c  f4157f80          TST      r5,#0x100             ;1395
000820  d003              BEQ      |L1.2090|
000822  6885              LDR      r5,[r0,#8]            ;1397
000824  f4257580          BIC      r5,r5,#0x100          ;1397
000828  6085              STR      r5,[r0,#8]            ;1397
                  |L1.2090|
00082a  6820              LDR      r0,[r4,#0]            ;1401
00082c  6885              LDR      r5,[r0,#8]            ;1401
00082e  f0150f01          TST      r5,#1                 ;1401
000832  d07d              BEQ      |L1.2352|
000834  6c22              LDR      r2,[r4,#0x40]         ;1406
000836  f0220201          BIC      r2,r2,#1              ;1406
00083a  f42262c0          BIC      r2,r2,#0x600          ;1406
00083e  f4427280          ORR      r2,r2,#0x100          ;1406
000842  6422              STR      r2,[r4,#0x40]         ;1406
000844  6840              LDR      r0,[r0,#4]            ;1412
000846  f4106f80          TST      r0,#0x400             ;1412
00084a  d005              BEQ      |L1.2136|
00084c  6c20              LDR      r0,[r4,#0x40]         ;1414
00084e  f4205000          BIC      r0,r0,#0x2000         ;1414
000852  f4405080          ORR      r0,r0,#0x1000         ;1414
000856  6420              STR      r0,[r4,#0x40]         ;1414
                  |L1.2136|
000858  6c20              LDR      r0,[r4,#0x40]         ;1418
00085a  f4105f80          TST      r0,#0x1000            ;1418
00085e  d004              BEQ      |L1.2154|
000860  6c60              LDR      r0,[r4,#0x44]         ;1421
000862  f0200006          BIC      r0,r0,#6              ;1421
000866  6460              STR      r0,[r4,#0x44]         ;1421
000868  e001              B        |L1.2158|
                  |L1.2154|
00086a  f8c4c044          STR      r12,[r4,#0x44]        ;1426
                  |L1.2158|
00086e  f884c03c          STRB     r12,[r4,#0x3c]        ;1432
000872  4d0d              LDR      r5,|L1.2216|
000874  6ba2              LDR      r2,[r4,#0x38]         ;1440
000876  480f              LDR      r0,|L1.2228|
000878  63d0              STR      r0,[r2,#0x3c]         ;1440
00087a  6ba2              LDR      r2,[r4,#0x38]         ;1443
00087c  480e              LDR      r0,|L1.2232|
00087e  6410              STR      r0,[r2,#0x40]         ;1443
000880  6ba2              LDR      r2,[r4,#0x38]         ;1446
000882  480e              LDR      r0,|L1.2236|
000884  64d0              STR      r0,[r2,#0x4c]         ;1446
000886  6822              LDR      r2,[r4,#0]            ;1454
000888  f06f0022          MVN      r0,#0x22              ;1454
00088c  6010              STR      r0,[r2,#0]            ;1454
00088e  6820              LDR      r0,[r4,#0]            ;1457
000890  6842              LDR      r2,[r0,#4]            ;1457
000892  f0426280          ORR      r2,r2,#0x4000000      ;1457
000896  6042              STR      r2,[r0,#4]            ;1457
000898  6820              LDR      r0,[r4,#0]            ;1460
00089a  6882              LDR      r2,[r0,#8]            ;1460
00089c  e010              B        |L1.2240|
00089e  0000              DCW      0x0000
                  |L1.2208|
                          DCD      SystemCoreClock
                  |L1.2212|
                          DCD      0x000f4240
                  |L1.2216|
                          DCD      0x40012300
                  |L1.2220|
                          DCD      0x40012000
                  |L1.2224|
                          DCD      0x40012100
                  |L1.2228|
                          DCD      ADC_DMAConvCplt
                  |L1.2232|
                          DCD      ADC_DMAHalfConvCplt
                  |L1.2236|
                          DCD      ADC_DMAError
                  |L1.2240|
0008c0  f4427280          ORR      r2,r2,#0x100          ;1460
0008c4  6082              STR      r2,[r0,#8]            ;1460
0008c6  6820              LDR      r0,[r4,#0]            ;1463
0008c8  460a              MOV      r2,r1                 ;1463
0008ca  f1000c4c          ADD      r12,r0,#0x4c          ;1463
0008ce  4661              MOV      r1,r12                ;1463
0008d0  6ba0              LDR      r0,[r4,#0x38]         ;1463
0008d2  f7fffffe          BL       HAL_DMA_Start_IT
0008d6  4602              MOV      r2,r0                 ;1463
0008d8  6868              LDR      r0,[r5,#4]            ;1466
0008da  49b3              LDR      r1,|L1.2984|
0008dc  f0100f1f          TST      r0,#0x1f              ;1466
0008e0  d007              BEQ      |L1.2290|
0008e2  6820              LDR      r0,[r4,#0]            ;1486
0008e4  4288              CMP      r0,r1                 ;1486
0008e6  d131              BNE      |L1.2380|
0008e8  6881              LDR      r1,[r0,#8]            ;1486
0008ea  f0115f40          TST      r1,#0x30000000        ;1486
0008ee  d020              BEQ      |L1.2354|
0008f0  e02c              B        |L1.2380|
                  |L1.2290|
0008f2  6820              LDR      r0,[r4,#0]            ;1469
0008f4  4288              CMP      r0,r1                 ;1469
0008f6  d012              BEQ      |L1.2334|
0008f8  4bac              LDR      r3,|L1.2988|
0008fa  4298              CMP      r0,r3                 ;1469
0008fc  d104              BNE      |L1.2312|
0008fe  f8d13304          LDR      r3,[r1,#0x304]        ;1469
000902  f0130f1f          TST      r3,#0x1f              ;1469
000906  d00a              BEQ      |L1.2334|
                  |L1.2312|
000908  f1a04380          SUB      r3,r0,#0x40000000     ;1470
00090c  f5b33391          SUBS     r3,r3,#0x12200        ;1470
000910  d11c              BNE      |L1.2380|
000912  f8d11304          LDR      r1,[r1,#0x304]        ;1470
000916  f001011f          AND      r1,r1,#0x1f           ;1470
00091a  2910              CMP      r1,#0x10              ;1470
00091c  d216              BCS      |L1.2380|
                  |L1.2334|
00091e  6881              LDR      r1,[r0,#8]            ;1474
000920  f0115f40          TST      r1,#0x30000000        ;1474
000924  d112              BNE      |L1.2380|
000926  6881              LDR      r1,[r0,#8]            ;1477
000928  f0414180          ORR      r1,r1,#0x40000000     ;1477
00092c  6081              STR      r1,[r0,#8]            ;1477
00092e  e00d              B        |L1.2380|
                  |L1.2352|
000930  e004              B        |L1.2364|
                  |L1.2354|
000932  6881              LDR      r1,[r0,#8]            ;1489
000934  f0414180          ORR      r1,r1,#0x40000000     ;1489
000938  6081              STR      r1,[r0,#8]            ;1489
00093a  e007              B        |L1.2380|
                  |L1.2364|
00093c  6c20              LDR      r0,[r4,#0x40]         ;1496
00093e  f0400010          ORR      r0,r0,#0x10           ;1496
000942  6420              STR      r0,[r4,#0x40]         ;1496
000944  6c60              LDR      r0,[r4,#0x44]         ;1499
000946  f0400001          ORR      r0,r0,#1              ;1499
00094a  6460              STR      r0,[r4,#0x44]         ;1499
                  |L1.2380|
00094c  4610              MOV      r0,r2                 ;1503
00094e  bd38              POP      {r3-r5,pc}
;;;1505   
                          ENDP

                  HAL_ADC_Stop_DMA PROC
;;;1511     */
;;;1512   HAL_StatusTypeDef HAL_ADC_Stop_DMA(ADC_HandleTypeDef *hadc)
000950  b510              PUSH     {r4,lr}
;;;1513   {
000952  4604              MOV      r4,r0
;;;1514     HAL_StatusTypeDef tmp_hal_status = HAL_OK;
000954  2100              MOVS     r1,#0
;;;1515   
;;;1516     /* Check the parameters */
;;;1517     assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;1518   
;;;1519     /* Process locked */
;;;1520     __HAL_LOCK(hadc);
000956  f894003c          LDRB     r0,[r4,#0x3c]
00095a  2801              CMP      r0,#1
00095c  d00d              BEQ      |L1.2426|
00095e  2001              MOVS     r0,#1
000960  f884003c          STRB     r0,[r4,#0x3c]
;;;1521   
;;;1522     /* Stop potential conversion on going, on regular and injected groups */
;;;1523     /* Disable ADC peripheral */
;;;1524     __HAL_ADC_DISABLE(hadc);
000964  6820              LDR      r0,[r4,#0]
000966  6882              LDR      r2,[r0,#8]
000968  f0220201          BIC      r2,r2,#1
00096c  6082              STR      r2,[r0,#8]
;;;1525   
;;;1526     /* Check if ADC is effectively disabled */
;;;1527     if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
00096e  6820              LDR      r0,[r4,#0]
000970  6882              LDR      r2,[r0,#8]
000972  f0120f01          TST      r2,#1
000976  d002              BEQ      |L1.2430|
000978  e01d              B        |L1.2486|
                  |L1.2426|
00097a  2002              MOVS     r0,#2                 ;1520
;;;1528     {
;;;1529       /* Disable the selected ADC DMA mode */
;;;1530       hadc->Instance->CR2 &= ~ADC_CR2_DMA;
;;;1531   
;;;1532       /* Disable the DMA channel (in case of DMA in circular mode or stop while */
;;;1533       /* DMA transfer is on going)                                              */
;;;1534       if (hadc->DMA_Handle->State == HAL_DMA_STATE_BUSY)
;;;1535       {
;;;1536         tmp_hal_status = HAL_DMA_Abort(hadc->DMA_Handle);
;;;1537   
;;;1538         /* Check if DMA channel effectively disabled */
;;;1539         if (tmp_hal_status != HAL_OK)
;;;1540         {
;;;1541           /* Update ADC state machine to error */
;;;1542           SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_DMA);
;;;1543         }
;;;1544       }
;;;1545   
;;;1546       /* Disable ADC overrun interrupt */
;;;1547       __HAL_ADC_DISABLE_IT(hadc, ADC_IT_OVR);
;;;1548   
;;;1549       /* Set ADC state */
;;;1550       ADC_STATE_CLR_SET(hadc->State,
;;;1551                         HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;1552                         HAL_ADC_STATE_READY);
;;;1553     }
;;;1554   
;;;1555     /* Process unlocked */
;;;1556     __HAL_UNLOCK(hadc);
;;;1557   
;;;1558     /* Return function status */
;;;1559     return tmp_hal_status;
;;;1560   }
00097c  bd10              POP      {r4,pc}
                  |L1.2430|
00097e  6882              LDR      r2,[r0,#8]            ;1530
000980  f4227280          BIC      r2,r2,#0x100          ;1530
000984  6082              STR      r2,[r0,#8]            ;1530
000986  6ba0              LDR      r0,[r4,#0x38]         ;1534
000988  f8902035          LDRB     r2,[r0,#0x35]         ;1534
00098c  2a02              CMP      r2,#2                 ;1534
00098e  d107              BNE      |L1.2464|
000990  f7fffffe          BL       HAL_DMA_Abort
000994  4601              MOV      r1,r0                 ;1536
000996  b119              CBZ      r1,|L1.2464|
000998  6c20              LDR      r0,[r4,#0x40]         ;1542
00099a  f0400040          ORR      r0,r0,#0x40           ;1542
00099e  6420              STR      r0,[r4,#0x40]         ;1542
                  |L1.2464|
0009a0  6820              LDR      r0,[r4,#0]            ;1547
0009a2  6842              LDR      r2,[r0,#4]            ;1547
0009a4  f0226280          BIC      r2,r2,#0x4000000      ;1547
0009a8  6042              STR      r2,[r0,#4]            ;1547
0009aa  6c20              LDR      r0,[r4,#0x40]         ;1550
0009ac  f4205088          BIC      r0,r0,#0x1100         ;1550
0009b0  f0400001          ORR      r0,r0,#1              ;1550
0009b4  6420              STR      r0,[r4,#0x40]         ;1550
                  |L1.2486|
0009b6  2000              MOVS     r0,#0                 ;1556
0009b8  f884003c          STRB     r0,[r4,#0x3c]         ;1556
0009bc  4608              MOV      r0,r1                 ;1559
0009be  bd10              POP      {r4,pc}
;;;1561   
                          ENDP

                  HAL_ADC_GetValue PROC
;;;1567     */
;;;1568   uint32_t HAL_ADC_GetValue(ADC_HandleTypeDef *hadc)
0009c0  6800              LDR      r0,[r0,#0]
;;;1569   {
;;;1570     /* Return the selected ADC converted value */
;;;1571     return hadc->Instance->DR;
0009c2  6cc0              LDR      r0,[r0,#0x4c]
