; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
000eb2  e41b              B        |L1.1772|
                  |L1.3764|
000eb4  b124              CBZ      r4,|L1.3776|
000eb6  f2422036          MOV      r0,#0x2236            ;814
000eba  f7fffffe          BL       SSET
000ebe  e415              B        |L1.1772|
                  |L1.3776|
000ec0  f2422037          MOV      r0,#0x2237            ;817
000ec4  f7fffffe          BL       SSET
000ec8  e410              B        |L1.1772|
                  |L1.3786|
000eca  b124              CBZ      r4,|L1.3798|
000ecc  f2422038          MOV      r0,#0x2238            ;823
000ed0  f7fffffe          BL       SSET
000ed4  e40a              B        |L1.1772|
                  |L1.3798|
000ed6  f2422039          MOV      r0,#0x2239            ;826
000eda  f7fffffe          BL       SSET
000ede  e405              B        |L1.1772|
                  |L1.3808|
000ee0  2c00              CMP      r4,#0                 ;831
000ee2  d0bc              BEQ      |L1.3678|
000ee4  f8b50040          LDRH     r0,[r5,#0x40]         ;832  ; NVRAM0
000ee8  2800              CMP      r0,#0                 ;832
000eea  d1b8              BNE      |L1.3678|
000eec  f8150f42          LDRB     r0,[r5,#0x42]!        ;833  ; NVRAM0
000ef0  f7fffffe          BL       updateCustomScheme
000ef4  f9b50000          LDRSH    r0,[r5,#0]            ;834  ; NVRAM0
000ef8  f7fffffe          BL       FDSAV_ONE
                  |L1.3836|
000efc  e442              B        |L1.1924|
                  |L1.3838|
000efe  2c00              CMP      r4,#0                 ;840
000f00  d0fc              BEQ      |L1.3836|
000f02  f2422041          MOV      r0,#0x2241            ;841
000f06  f7fffffe          BL       SSET
000f0a  e43b              B        |L1.1924|
                  |L1.3852|
000f0c  2c00              CMP      r4,#0                 ;846
000f0e  d0f5              BEQ      |L1.3836|
000f10  f2422042          MOV      r0,#0x2242            ;847
000f14  f7fffffe          BL       SSET
000f18  e434              B        |L1.1924|
                  |L1.3866|
000f1a  2c00              CMP      r4,#0                 ;852
000f1c  d0ee              BEQ      |L1.3836|
000f1e  f242203c          MOV      r0,#0x223c            ;853
000f22  f7fffffe          BL       SSET
000f26  e42d              B        |L1.1924|
                  |L1.3880|
000f28  2c00              CMP      r4,#0                 ;858
000f2a  d0e7              BEQ      |L1.3836|
000f2c  2001              MOVS     r0,#1                 ;859
000f2e  f8a504f0          STRH     r0,[r5,#0x4f0]        ;859
000f32  f7fffffe          BL       updateExtralDisplay
000f36  f7fffffe          BL       updateStandbyDisplay
000f3a  e423              B        |L1.1924|
                  |L1.3900|
000f3c  2c00              CMP      r4,#0                 ;867
000f3e  d0dd              BEQ      |L1.3836|
000f40  f8a534f0          STRH     r3,[r5,#0x4f0]        ;868
000f44  f7fffffe          BL       updatePosWidthDisplay
000f48  f7fffffe          BL       updateNegWidthDisplay
000f4c  f7fffffe          BL       updateExtralDisplay
000f50  f7fffffe          BL       updateStandbyDisplay
000f54  e416              B        |L1.1924|
                  |L1.3926|
000f56  2c00              CMP      r4,#0                 ;878
000f58  d0d0              BEQ      |L1.3836|
000f5a  f242203e          MOV      r0,#0x223e            ;879
000f5e  f7fffffe          BL       SSET
000f62  e40f              B        |L1.1924|
                  |L1.3940|
000f64  2c00              CMP      r4,#0                 ;884
000f66  d0c9              BEQ      |L1.3836|
000f68  f44f702f          MOV      r0,#0x2bc             ;885
000f6c  f8a5052c          STRH     r0,[r5,#0x52c]        ;885
000f70  200a              MOVS     r0,#0xa               ;887
000f72  f8a50534          STRH     r0,[r5,#0x534]        ;887
000f76  f7fffffe          BL       SetScreen
000f7a  e403              B        |L1.1924|
000f7c  3e0d              SUBS     r6,r6,#0xd            ;920
000f7e  2e05              CMP      r6,#5                 ;920
000f80  d2bc              BCS      |L1.3836|
000f82  e8dff006          TBB      [pc,r6]               ;920
000f86  0a15              DCB      0x0a,0x15
000f88  202b0300          DCB      0x20,0x2b,0x03,0x00
000f8c  2c00              CMP      r4,#0                 ;922
000f8e  d1b5              BNE      |L1.3836|
000f90  f242203d          MOV      r0,#0x223d            ;923
000f94  f7fffffe          BL       SSET
000f98  e422              B        |L1.2016|
000f9a  b124              CBZ      r4,|L1.4006|
000f9c  f2422052          MOV      r0,#0x2252            ;929
000fa0  f7fffffe          BL       SSET
000fa4  e41c              B        |L1.2016|
                  |L1.4006|
000fa6  f2422053          MOV      r0,#0x2253            ;932
000faa  f7fffffe          BL       SSET
000fae  e417              B        |L1.2016|
000fb0  b124              CBZ      r4,|L1.4028|
000fb2  f2422054          MOV      r0,#0x2254            ;938
000fb6  f7fffffe          BL       SSET
000fba  e411              B        |L1.2016|
                  |L1.4028|
000fbc  f2422055          MOV      r0,#0x2255            ;941
000fc0  f7fffffe          BL       SSET
000fc4  e40c              B        |L1.2016|
000fc6  b124              CBZ      r4,|L1.4050|
000fc8  f2422056          MOV      r0,#0x2256            ;947
000fcc  f7fffffe          BL       SSET
000fd0  e406              B        |L1.2016|
                  |L1.4050|
000fd2  f2422057          MOV      r0,#0x2257            ;950
000fd6  f7fffffe          BL       SSET
                  |L1.4058|
000fda  e42f              B        |L1.2108|
000fdc  b124              CBZ      r4,|L1.4072|
000fde  f2422058          MOV      r0,#0x2258            ;956
000fe2  f7fffffe          BL       SSET
000fe6  e429              B        |L1.2108|
                  |L1.4072|
000fe8  f2422059          MOV      r0,#0x2259            ;959
000fec  f7fffffe          BL       SSET
000ff0  e424              B        |L1.2108|
000ff2  2e0a              CMP      r6,#0xa               ;968
000ff4  d2f1              BCS      |L1.4058|
000ff6  e8dff006          TBB      [pc,r6]               ;968
000ffa  0506              DCB      0x05,0x06
000ffc  11181f26          DCB      0x11,0x18,0x1f,0x26
001000  342d424b          DCB      0x34,0x2d,0x42,0x4b
001004  e41a              B        |L1.2108|
001006  b12c              CBZ      r4,|L1.4116|
001008  200b              MOVS     r0,#0xb               ;971
00100a  f7fffffe          BL       SSET
                  |L1.4110|
00100e  e415              B        |L1.2108|
                  |L1.4112|
                          DCD      NVRAM0
                  |L1.4116|
001014  200b              MOVS     r0,#0xb               ;974
001016  f7fffffe          BL       RRES
00101a  e40f              B        |L1.2108|
00101c  2c00              CMP      r4,#0                 ;979
00101e  d0dc              BEQ      |L1.4058|
001020  f2422068          MOV      r0,#0x2268            ;980
001024  f7fffffe          BL       SSET
001028  e408              B        |L1.2108|
00102a  2c00              CMP      r4,#0                 ;985
00102c  d0d5              BEQ      |L1.4058|
00102e  f2422069          MOV      r0,#0x2269            ;986
001032  f7fffffe          BL       SSET
                  |L1.4150|
001036  e42f              B        |L1.2200|
001038  2c00              CMP      r4,#0                 ;991
00103a  d0fc              BEQ      |L1.4150|
00103c  f242206a          MOV      r0,#0x226a            ;992
001040  f7fffffe          BL       SSET
001044  e428              B        |L1.2200|
001046  2c00              CMP      r4,#0                 ;997
001048  d0f5              BEQ      |L1.4150|
00104a  f242206b          MOV      r0,#0x226b            ;998
00104e  f7fffffe          BL       SSET
001052  e421              B        |L1.2200|
001054  2c00              CMP      r4,#0                 ;1003
001056  d0ee              BEQ      |L1.4150|
001058  f2422065          MOV      r0,#0x2265            ;1004
00105c  f7fffffe          BL       SSET
001060  e41a              B        |L1.2200|
001062  2c00              CMP      r4,#0                 ;1009
001064  d0e7              BEQ      |L1.4150|
001066  f44f70c8          MOV      r0,#0x190             ;1010
00106a  f8a5052c          STRH     r0,[r5,#0x52c]        ;1010
00106e  4650              MOV      r0,r10                ;1012
001070  f8a5a534          STRH     r10,[r5,#0x534]       ;1012
001074  f7fffffe          BL       SetScreen
001078  f7fffffe          BL       updateStandbyDisplay
00107c  e40c              B        |L1.2200|
00107e  b11c              CBZ      r4,|L1.4232|
001080  200a              MOVS     r0,#0xa               ;1020
001082  f7fffffe          BL       SSET
001086  e407              B        |L1.2200|
                  |L1.4232|
001088  200a              MOVS     r0,#0xa               ;1023
00108a  f7fffffe          BL       RRES
00108e  e403              B        |L1.2200|
001090  2c00              CMP      r4,#0                 ;1028
001092  d0d0              BEQ      |L1.4150|
001094  f2422067          MOV      r0,#0x2267            ;1029
001098  f7fffffe          BL       SSET
                  |L1.4252|
00109c  e42a              B        |L1.2292|
00109e  2e02              CMP      r6,#2                 ;1038
0010a0  d108              BNE      |L1.4276|
0010a2  b13c              CBZ      r4,|L1.4276|
0010a4  f7fffffe          BL       restoreDefault
0010a8  f7fffffe          BL       NVFSAVE
0010ac  f7fffffe          BL       FDSAV
0010b0  f7fffffe          BL       REBOOT
                  |L1.4276|
0010b4  2e01              CMP      r6,#1                 ;1056
0010b6  d1f1              BNE      |L1.4252|
0010b8  b124              CBZ      r4,|L1.4292|
0010ba  f242206e          MOV      r0,#0x226e            ;1059
0010be  f7fffffe          BL       SSET
0010c2  e417              B        |L1.2292|
                  |L1.4292|
0010c4  f242206f          MOV      r0,#0x226f            ;1062
0010c8  f7fffffe          BL       SSET
0010cc  e412              B        |L1.2292|
0010ce  2e0c              CMP      r6,#0xc               ;1071
0010d0  d2e4              BCS      |L1.4252|
0010d2  e8dff006          TBB      [pc,r6]               ;1071
0010d6  0607              DCB      0x06,0x07
0010d8  213a546e          DCB      0x21,0x3a,0x54,0x6e
0010dc  88a2bcd6          DCB      0x88,0xa2,0xbc,0xd6
0010e0  f2f0              DCB      0xf2,0xf0
0010e2  e407              B        |L1.2292|
0010e4  2c00              CMP      r4,#0                 ;1073
0010e6  d0d9              BEQ      |L1.4252|
0010e8  f50565a6          ADD      r5,r5,#0x530          ;1074
0010ec  2001              MOVS     r0,#1                 ;1074
0010ee  8068              STRH     r0,[r5,#2]            ;1074
0010f0  2000              MOVS     r0,#0                 ;1075
0010f2  8028              STRH     r0,[r5,#0]            ;1075
0010f4  4648              MOV      r0,r9                 ;1076
0010f6  f8a59004          STRH     r9,[r5,#4]            ;1076
0010fa  f7fffffe          BL       SetScreen
0010fe  f9b51000          LDRSH    r1,[r5,#0]            ;1078  ; NVRAM0
001102  f9b50002          LDRSH    r0,[r5,#2]            ;1078  ; NVRAM0
001106  f7fffffe          BL       updateSchemeDetail
00110a  f9b51000          LDRSH    r1,[r5,#0]            ;1079  ; NVRAM0
00110e  f9b50002          LDRSH    r0,[r5,#2]            ;1079  ; NVRAM0
001112  f7fffffe          BL       seletcSchemeNum
                  |L1.4374|
001116  e424              B        |L1.2402|
001118  2c00              CMP      r4,#0                 ;1084
00111a  d0fc              BEQ      |L1.4374|
00111c  f50565a6          ADD      r5,r5,#0x530          ;1085
001120  806b              STRH     r3,[r5,#2]            ;1085
001122  2000              MOVS     r0,#0                 ;1086
001124  8028              STRH     r0,[r5,#0]            ;1086
001126  4648              MOV      r0,r9                 ;1087
001128  f8a59004          STRH     r9,[r5,#4]            ;1087
00112c  f7fffffe          BL       SetScreen
001130  f9b51000          LDRSH    r1,[r5,#0]            ;1089  ; NVRAM0
001134  f9b50002          LDRSH    r0,[r5,#2]            ;1089  ; NVRAM0
001138  f7fffffe          BL       updateSchemeDetail
00113c  f9b51000          LDRSH    r1,[r5,#0]            ;1090  ; NVRAM0
001140  f9b50002          LDRSH    r0,[r5,#2]            ;1090  ; NVRAM0
001144  f7fffffe          BL       seletcSchemeNum
001148  e40b              B        |L1.2402|
00114a  2c00              CMP      r4,#0                 ;1095
00114c  d0e3              BEQ      |L1.4374|
00114e  f50565a6          ADD      r5,r5,#0x530          ;1096
001152  f8a5c002          STRH     r12,[r5,#2]           ;1096
001156  2000              MOVS     r0,#0                 ;1097
001158  8028              STRH     r0,[r5,#0]            ;1097
00115a  4648              MOV      r0,r9                 ;1098
00115c  f8a59004          STRH     r9,[r5,#4]            ;1098
001160  f7fffffe          BL       SetScreen
001164  f9b51000          LDRSH    r1,[r5,#0]            ;1100  ; NVRAM0
001168  f9b50002          LDRSH    r0,[r5,#2]            ;1100  ; NVRAM0
00116c  f7fffffe          BL       updateSchemeDetail
001170  f9b51000          LDRSH    r1,[r5,#0]            ;1101  ; NVRAM0
001174  f9b50002          LDRSH    r0,[r5,#2]            ;1101  ; NVRAM0
001178  f7fffffe          BL       seletcSchemeNum
                  |L1.4476|
00117c  e41f              B        |L1.2494|
00117e  2c00              CMP      r4,#0                 ;1106
001180  d0fc              BEQ      |L1.4476|
001182  f50565a6          ADD      r5,r5,#0x530          ;1107
001186  f8a58002          STRH     r8,[r5,#2]            ;1107
00118a  2000              MOVS     r0,#0                 ;1108
00118c  8028              STRH     r0,[r5,#0]            ;1108
00118e  4648              MOV      r0,r9                 ;1109
001190  f8a59004          STRH     r9,[r5,#4]            ;1109
001194  f7fffffe          BL       SetScreen
001198  f9b51000          LDRSH    r1,[r5,#0]            ;1111  ; NVRAM0
00119c  f9b50002          LDRSH    r0,[r5,#2]            ;1111  ; NVRAM0
0011a0  f7fffffe          BL       updateSchemeDetail
0011a4  f9b51000          LDRSH    r1,[r5,#0]            ;1112  ; NVRAM0
0011a8  f9b50002          LDRSH    r0,[r5,#2]            ;1112  ; NVRAM0
0011ac  f7fffffe          BL       seletcSchemeNum
0011b0  e405              B        |L1.2494|
0011b2  2c00              CMP      r4,#0                 ;1117
0011b4  d0e2              BEQ      |L1.4476|
0011b6  f50565a6          ADD      r5,r5,#0x530          ;1118
0011ba  2005              MOVS     r0,#5                 ;1118
0011bc  8068              STRH     r0,[r5,#2]            ;1118
0011be  2000              MOVS     r0,#0                 ;1119
0011c0  8028              STRH     r0,[r5,#0]            ;1119
0011c2  4648              MOV      r0,r9                 ;1120
0011c4  f8a59004          STRH     r9,[r5,#4]            ;1120
0011c8  f7fffffe          BL       SetScreen
0011cc  f9b51000          LDRSH    r1,[r5,#0]            ;1122  ; NVRAM0
0011d0  f9b50002          LDRSH    r0,[r5,#2]            ;1122  ; NVRAM0
0011d4  f7fffffe          BL       updateSchemeDetail
0011d8  f9b51000          LDRSH    r1,[r5,#0]            ;1123  ; NVRAM0
0011dc  f9b50002          LDRSH    r0,[r5,#2]            ;1123  ; NVRAM0
0011e0  f7fffffe          BL       seletcSchemeNum
                  |L1.4580|
0011e4  e419              B        |L1.2586|
0011e6  2c00              CMP      r4,#0                 ;1128
0011e8  d0fc              BEQ      |L1.4580|
0011ea  f50565a6          ADD      r5,r5,#0x530          ;1129
0011ee  f8a5a002          STRH     r10,[r5,#2]           ;1129
0011f2  2000              MOVS     r0,#0                 ;1130
0011f4  8028              STRH     r0,[r5,#0]            ;1130
0011f6  4648              MOV      r0,r9                 ;1131
0011f8  f8a59004          STRH     r9,[r5,#4]            ;1131
0011fc  f7fffffe          BL       SetScreen
001200  f9b51000          LDRSH    r1,[r5,#0]            ;1133  ; NVRAM0
001204  f9b50002          LDRSH    r0,[r5,#2]            ;1133  ; NVRAM0
001208  f7fffffe          BL       updateSchemeDetail
00120c  f9b51000          LDRSH    r1,[r5,#0]            ;1134  ; NVRAM0
001210  f9b50002          LDRSH    r0,[r5,#2]            ;1134  ; NVRAM0
001214  f7fffffe          BL       seletcSchemeNum
                  |L1.4632|
001218  e42d              B        |L1.2678|
00121a  2c00              CMP      r4,#0                 ;1139
00121c  d0fc              BEQ      |L1.4632|
00121e  f50565a6          ADD      r5,r5,#0x530          ;1140
001222  2007              MOVS     r0,#7                 ;1140
001224  8068              STRH     r0,[r5,#2]            ;1140
001226  2000              MOVS     r0,#0                 ;1141
001228  8028              STRH     r0,[r5,#0]            ;1141
00122a  4648              MOV      r0,r9                 ;1142
00122c  f8a59004          STRH     r9,[r5,#4]            ;1142
001230  f7fffffe          BL       SetScreen
001234  f9b51000          LDRSH    r1,[r5,#0]            ;1144  ; NVRAM0
001238  f9b50002          LDRSH    r0,[r5,#2]            ;1144  ; NVRAM0
00123c  f7fffffe          BL       updateSchemeDetail
001240  f9b51000          LDRSH    r1,[r5,#0]            ;1145  ; NVRAM0
001244  f9b50002          LDRSH    r0,[r5,#2]            ;1145  ; NVRAM0
001248  f7fffffe          BL       seletcSchemeNum
00124c  e413              B        |L1.2678|
00124e  2c00              CMP      r4,#0                 ;1150
001250  d0e2              BEQ      |L1.4632|
001252  f50565a6          ADD      r5,r5,#0x530          ;1151
001256  2008              MOVS     r0,#8                 ;1151
001258  8068              STRH     r0,[r5,#2]            ;1151
00125a  2000              MOVS     r0,#0                 ;1152
00125c  8028              STRH     r0,[r5,#0]            ;1152
00125e  4648              MOV      r0,r9                 ;1153
001260  f8a59004          STRH     r9,[r5,#4]            ;1153
001264  f7fffffe          BL       SetScreen
001268  f9b51000          LDRSH    r1,[r5,#0]            ;1155  ; NVRAM0
00126c  f9b50002          LDRSH    r0,[r5,#2]            ;1155  ; NVRAM0
001270  f7fffffe          BL       updateSchemeDetail
001274  f9b51000          LDRSH    r1,[r5,#0]            ;1156  ; NVRAM0
001278  f9b50002          LDRSH    r0,[r5,#2]            ;1156  ; NVRAM0
00127c  f7fffffe          BL       seletcSchemeNum
                  |L1.4736|
001280  e427              B        |L1.2770|
001282  2c00              CMP      r4,#0                 ;1161
001284  d0fc              BEQ      |L1.4736|
001286  f50565a6          ADD      r5,r5,#0x530          ;1162
00128a  2009              MOVS     r0,#9                 ;1162
00128c  8068              STRH     r0,[r5,#2]            ;1162
00128e  2000              MOVS     r0,#0                 ;1163
001290  8028              STRH     r0,[r5,#0]            ;1163
001292  4648              MOV      r0,r9                 ;1164
001294  f8a59004          STRH     r9,[r5,#4]            ;1164
001298  f7fffffe          BL       SetScreen
00129c  f9b51000          LDRSH    r1,[r5,#0]            ;1166  ; NVRAM0
0012a0  f9b50002          LDRSH    r0,[r5,#2]            ;1166  ; NVRAM0
0012a4  f7fffffe          BL       updateSchemeDetail
0012a8  f9b51000          LDRSH    r1,[r5,#0]            ;1167  ; NVRAM0
0012ac  f9b50002          LDRSH    r0,[r5,#2]            ;1167  ; NVRAM0
0012b0  f7fffffe          BL       seletcSchemeNum
0012b4  e40d              B        |L1.2770|
0012b6  e01f              B        |L1.4856|
0012b8  e7ff              B        |L1.4794|
                  |L1.4794|
0012ba  2c00              CMP      r4,#0                 ;1172
0012bc  d0e0              BEQ      |L1.4736|
0012be  f44f5280          MOV      r2,#0x1000            ;1173
0012c2  49fa              LDR      r1,|L1.5804|
0012c4  48fa              LDR      r0,|L1.5808|
0012c6  f7fffffe          BL       __aeabi_memcpy
0012ca  f50565a6          ADD      r5,r5,#0x530          ;1174
0012ce  2000              MOVS     r0,#0                 ;1174
0012d0  8068              STRH     r0,[r5,#2]            ;1174
0012d2  8028              STRH     r0,[r5,#0]            ;1175
0012d4  4648              MOV      r0,r9                 ;1176
0012d6  f8a59004          STRH     r9,[r5,#4]            ;1176
0012da  f7fffffe          BL       SetScreen
0012de  f9b51000          LDRSH    r1,[r5,#0]            ;1178  ; NVRAM0
0012e2  f9b50002          LDRSH    r0,[r5,#2]            ;1178  ; NVRAM0
0012e6  f7fffffe          BL       updateSchemeDetail
0012ea  f9b51000          LDRSH    r1,[r5,#0]            ;1179  ; NVRAM0
0012ee  f9b50002          LDRSH    r0,[r5,#2]            ;1179  ; NVRAM0
0012f2  f7fffffe          BL       seletcSchemeNum
0012f6  e406              B        |L1.2822|
                  |L1.4856|
0012f8  4650              MOV      r0,r10                ;1184
0012fa  f8a5a534          STRH     r10,[r5,#0x534]       ;1184
0012fe  f7fffffe          BL       SetScreen
001302  f44f70c8          MOV      r0,#0x190             ;1186
001306  f8a5052c          STRH     r0,[r5,#0x52c]        ;1186
00130a  f7fffffe          BL       updateStandbyDisplay
                  |L1.4878|
00130e  e429              B        |L1.2916|
001310  2e0c              CMP      r6,#0xc               ;1195
001312  d2fc              BCS      |L1.4878|
001314  e8dff006          TBB      [pc,r6]               ;1195
001318  0607213a          DCB      0x06,0x07,0x21,0x3a
00131c  0654066e          DCB      0x06,0x54,0x06,0x6e
001320  0688a2c1          DCB      0x06,0x88,0xa2,0xc1
001324  e41e              B        |L1.2916|
001326  2c00              CMP      r4,#0                 ;1197
001328  d0f1              BEQ      |L1.4878|
00132a  f50565a6          ADD      r5,r5,#0x530          ;1198
00132e  2001              MOVS     r0,#1                 ;1198
001330  8068              STRH     r0,[r5,#2]            ;1198
001332  2000              MOVS     r0,#0                 ;1199
001334  8028              STRH     r0,[r5,#0]            ;1199
001336  4648              MOV      r0,r9                 ;1200
001338  f8a59004          STRH     r9,[r5,#4]            ;1200
00133c  f7fffffe          BL       SetScreen
001340  f9b51000          LDRSH    r1,[r5,#0]            ;1202  ; NVRAM0
001344  f9b50002          LDRSH    r0,[r5,#2]            ;1202  ; NVRAM0
001348  f7fffffe          BL       updateSchemeDetail
00134c  f9b51000          LDRSH    r1,[r5,#0]            ;1203  ; NVRAM0
001350  f9b50002          LDRSH    r0,[r5,#2]            ;1203  ; NVRAM0
001354  f7fffffe          BL       seletcSchemeNum
001358  e404              B        |L1.2916|
00135a  2c00              CMP      r4,#0                 ;1208
00135c  d0d7              BEQ      |L1.4878|
00135e  f50565a6          ADD      r5,r5,#0x530          ;1209
001362  806b              STRH     r3,[r5,#2]            ;1209
001364  2000              MOVS     r0,#0                 ;1210
001366  8028              STRH     r0,[r5,#0]            ;1210
001368  4648              MOV      r0,r9                 ;1211
00136a  f8a59004          STRH     r9,[r5,#4]            ;1211
00136e  f7fffffe          BL       SetScreen
001372  f9b51000          LDRSH    r1,[r5,#0]            ;1213  ; NVRAM0
001376  f9b50002          LDRSH    r0,[r5,#2]            ;1213  ; NVRAM0
00137a  f7fffffe          BL       updateSchemeDetail
00137e  f9b51000          LDRSH    r1,[r5,#0]            ;1214  ; NVRAM0
001382  f9b50002          LDRSH    r0,[r5,#2]            ;1214  ; NVRAM0
001386  f7fffffe          BL       seletcSchemeNum
                  |L1.5002|
00138a  e429              B        |L1.3040|
00138c  2c00              CMP      r4,#0                 ;1219
00138e  d0fc              BEQ      |L1.5002|
001390  f50565a6          ADD      r5,r5,#0x530          ;1220
001394  f8a5c002          STRH     r12,[r5,#2]           ;1220
001398  2000              MOVS     r0,#0                 ;1221
00139a  8028              STRH     r0,[r5,#0]            ;1221
00139c  4648              MOV      r0,r9                 ;1222
00139e  f8a59004          STRH     r9,[r5,#4]            ;1222
0013a2  f7fffffe          BL       SetScreen
0013a6  f9b51000          LDRSH    r1,[r5,#0]            ;1224  ; NVRAM0
0013aa  f9b50002          LDRSH    r0,[r5,#2]            ;1224  ; NVRAM0
0013ae  f7fffffe          BL       updateSchemeDetail
0013b2  f9b51000          LDRSH    r1,[r5,#0]            ;1225  ; NVRAM0
0013b6  f9b50002          LDRSH    r0,[r5,#2]            ;1225  ; NVRAM0
0013ba  f7fffffe          BL       seletcSchemeNum
0013be  e40f              B        |L1.3040|
0013c0  2c00              CMP      r4,#0                 ;1230
0013c2  d0e2              BEQ      |L1.5002|
0013c4  f50565a6          ADD      r5,r5,#0x530          ;1231
0013c8  2005              MOVS     r0,#5                 ;1231
0013ca  8068              STRH     r0,[r5,#2]            ;1231
0013cc  2000              MOVS     r0,#0                 ;1232
0013ce  8028              STRH     r0,[r5,#0]            ;1232
0013d0  4648              MOV      r0,r9                 ;1233
0013d2  f8a59004          STRH     r9,[r5,#4]            ;1233
0013d6  f7fffffe          BL       SetScreen
0013da  f9b51000          LDRSH    r1,[r5,#0]            ;1235  ; NVRAM0
0013de  f9b50002          LDRSH    r0,[r5,#2]            ;1235  ; NVRAM0
0013e2  f7fffffe          BL       updateSchemeDetail
0013e6  f9b51000          LDRSH    r1,[r5,#0]            ;1236  ; NVRAM0
0013ea  f9b50002          LDRSH    r0,[r5,#2]            ;1236  ; NVRAM0
0013ee  f7fffffe          BL       seletcSchemeNum
                  |L1.5106|
0013f2  e415              B        |L1.3104|
0013f4  2c00              CMP      r4,#0                 ;1241
0013f6  d0fc              BEQ      |L1.5106|
0013f8  f50565a6          ADD      r5,r5,#0x530          ;1242
0013fc  2007              MOVS     r0,#7                 ;1242
0013fe  8068              STRH     r0,[r5,#2]            ;1242
001400  2000              MOVS     r0,#0                 ;1243
001402  8028              STRH     r0,[r5,#0]            ;1243
001404  4648              MOV      r0,r9                 ;1244
001406  f8a59004          STRH     r9,[r5,#4]            ;1244
00140a  f7fffffe          BL       SetScreen
00140e  f9b51000          LDRSH    r1,[r5,#0]            ;1246  ; NVRAM0
001412  f9b50002          LDRSH    r0,[r5,#2]            ;1246  ; NVRAM0
001416  f7fffffe          BL       updateSchemeDetail
00141a  f9b51000          LDRSH    r1,[r5,#0]            ;1247  ; NVRAM0
00141e  f9b50002          LDRSH    r0,[r5,#2]            ;1247  ; NVRAM0
001422  f7fffffe          BL       seletcSchemeNum
                  |L1.5158|
001426  e453              B        |L1.3280|
001428  2c00              CMP      r4,#0                 ;1252
00142a  d0fc              BEQ      |L1.5158|
00142c  f50565a6          ADD      r5,r5,#0x530          ;1253
001430  2009              MOVS     r0,#9                 ;1253
001432  8068              STRH     r0,[r5,#2]            ;1253
001434  2000              MOVS     r0,#0                 ;1254
001436  8028              STRH     r0,[r5,#0]            ;1254
001438  4648              MOV      r0,r9                 ;1255
00143a  f8a59004          STRH     r9,[r5,#4]            ;1255
00143e  f7fffffe          BL       SetScreen
001442  f9b51000          LDRSH    r1,[r5,#0]            ;1257  ; NVRAM0
001446  f9b50002          LDRSH    r0,[r5,#2]            ;1257  ; NVRAM0
00144a  f7fffffe          BL       updateSchemeDetail
00144e  f9b51000          LDRSH    r1,[r5,#0]            ;1258  ; NVRAM0
001452  f9b50002          LDRSH    r0,[r5,#2]            ;1258  ; NVRAM0
001456  f7fffffe          BL       seletcSchemeNum
00145a  e439              B        |L1.3280|
00145c  2c00              CMP      r4,#0                 ;1263
00145e  d0e2              BEQ      |L1.5158|
001460  f44f5280          MOV      r2,#0x1000            ;1264
001464  4991              LDR      r1,|L1.5804|
001466  4892              LDR      r0,|L1.5808|
001468  f7fffffe          BL       __aeabi_memcpy
00146c  f50565a6          ADD      r5,r5,#0x530          ;1265
